OpenAI Codex v0.144.1
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_draw
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019f4cda-7412-7800-89f7-6ba0702e92c7
--------
user
你是开发执行者，在无人值守模式下工作：禁止反问用户、禁止请求确认或补充信息、禁止输出“请告诉我…/是否需要…”之类等待回复的话；遇到不确定一律自行从代码推断，按最合理的工程方案直接推进，不要停下来等待输入。
请只执行指定任务 P003，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_draw\docs\plan\plan_requirement_1_20260711-002515.md
指定任务：- [ ] P003: 补齐曲线端点编辑、解绑重绑与目标移动联动 <!-- scope: lib/src/tools/select_tool.dart,lib/src/canvas/canvas_controller.dart -->
任务 scope：lib/src/tools/select_tool.dart, lib/src/canvas/canvas_controller.dart

完成后必须：
- 当前任务已恢复同一 plan 前序任务的 Codex 会话，请沿用已有分析结论和修改背景，避免重新从零梳理
- 这是无人值守执行：不要提问、不要请求确认、不要等待用户输入，所有不确定项自行基于代码推断并直接落地修改
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 当前阶段只做开发修改，不运行测试、回归、验收、构建、lint/analyze、coverage、e2e 或 benchmark 命令；AutoPlan 会在所有任务完成后统一执行最终验收命令
- 即使任务验收要点提到测试，也只补充或调整必要代码/测试文件，不在当前任务内启动测试进程；除非当前任务或 plan 总体说明明确写着“本任务必须执行某命令”
- 若识别到 Flutter/Dart 项目，可遵循其代码组织、格式和测试文件约定，但当前任务内不要运行 flutter test、dart test、flutter analyze 或 dart analyze
- 如果工具链命令因 PathAccessException、Permission denied、拒绝访问或超时失败，停止重试并说明环境阻塞，把验证留给最终验收阶段
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
2026-07-10T16:33:50.102523Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
codex
我会沿用前两步已加入的曲线双端绑定，只在选择工具补齐端点拖动的吸附、改绑、解绑和预览清理，并在控制器现有连接目标联动逻辑中纳入曲线；不会修改其它文件或运行验收命令。
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command '$files = @('"'lib\\src\\tools\\select_tool.dart','lib\\src\\canvas\\canvas_controller.dart'); foreach ("'$f in $files) { Write-Output "MATCHES: $f"; Select-String -LiteralPath $f -Pattern '"'PolylineElement|CurveElement|startBinding|endBinding|SnapPreview|setSnapPreview|snapResolver|endpoint|Endpoint|control' -Context 5,8 -Encoding UTF8 }; Write-Output 'STATUS:'; git status --short -- 'lib/src/tools/select_tool.dart' 'lib/src/canvas/canvas_controller.dart' 'docs/plan/plan_requirement_1_20260711-002515.md'" in D:\project\GitHub\wenz_flutter\wenz_draw
 succeeded in 893ms:
MATCHES: lib\src\tools\select_tool.dart

  lib\src\tools\select_tool.dart:1:import 'dart:math' as math;
  lib\src\tools\select_tool.dart:2:
  lib\src\tools\select_tool.dart:3:import 'package:flutter/material.dart';
  lib\src\tools\select_tool.dart:4:
> lib\src\tools\select_tool.dart:5:import '../canvas/canvas_controller.dart';
  lib\src\tools\select_tool.dart:6:import '../elements/canvas_element.dart';
  lib\src\tools\select_tool.dart:7:import '../elements/drawio_shape_element.dart';
  lib\src\tools\select_tool.dart:8:import '../elements/ellipse_element.dart';
  lib\src\tools\select_tool.dart:9:import '../elements/image_element.dart';
  lib\src\tools\select_tool.dart:10:import '../elements/line_element.dart';
  lib\src\tools\select_tool.dart:11:import '../elements/curve_element.dart';
  lib\src\tools\select_tool.dart:12:import '../elements/polyline_element.dart';
  lib\src\tools\select_tool.dart:13:import '../elements/rect_element.dart';
  lib\src\tools\select_tool.dart:32:  bool _movingSelection = false;
  lib\src\canvas\canvas_controller.dart:60:    CanvasState initialState = const CanvasState(),
  lib\src\canvas\canvas_controller.dart:61:    ToolManager? toolManager,
  lib\src\canvas\canvas_controller.dart:62:    HistoryManager? historyManager,
  lib\src\canvas\canvas_controller.dart:63:    LayerManager? layerManager,
  lib\src\canvas\canvas_controller.dart:64:    this.autoLayeringPolicy = const AutoLayeringPolicy.activeLayer(),
  lib\src\canvas\canvas_controller.dart:65:    SnapSettings snapSettings = const SnapSettings(),
  lib\src\canvas\canvas_controller.dart:66:    this.connectorRoutingOptions = const ConnectorRoutingOptions(),
  lib\src\canvas\canvas_controller.dart:67:  }) : _state = initialState,
  lib\src\canvas\canvas_controller.dart:68:       toolManager = toolManager ?? ToolManager(),
  lib\src\canvas\canvas_controller.dart:69:       historyManager = historyManager ?? HistoryManager(),
  lib\src\canvas\canvas_controller.dart:70:       layerManager = layerManager ?? LayerManager(),
> lib\src\canvas\canvas_controller.dart:71:       snapResolver = SnapResolver(settings: snapSettings) {
  lib\src\canvas\canvas_controller.dart:72:    ElementRendererRegistry.ensureBuiltInsRegistered();
  lib\src\canvas\canvas_controller.dart:73:    _registerBuiltInTools();
  lib\src\canvas\canvas_controller.dart:74:    this.historyManager.addListener(notifyListeners);
  lib\src\canvas\canvas_controller.dart:75:    this.layerManager.addListener(notifyListeners);
  lib\src\canvas\canvas_controller.dart:76:    setTool(PenTool.idValue);
  lib\src\canvas\canvas_controller.dart:77:  }
  lib\src\canvas\canvas_controller.dart:78:
  lib\src\canvas\canvas_controller.dart:79:  final ElementManager _elementManager = const ElementManager();
  lib\src\canvas\canvas_controller.dart:83:  final ToolManager toolManager;
  lib\src\canvas\canvas_controller.dart:84:  final HistoryManager historyManager;
  lib\src\canvas\canvas_controller.dart:85:  final LayerManager layerManager;
  lib\src\canvas\canvas_controller.dart:86:  final AutoLayeringPolicy autoLayeringPolicy;
  lib\src\canvas\canvas_controller.dart:87:  final ConnectorRoutingOptions connectorRoutingOptions;
> lib\src\canvas\canvas_controller.dart:88:  SnapResolver snapResolver;
  lib\src\canvas\canvas_controller.dart:89:
  lib\src\canvas\canvas_controller.dart:90:  /// Registry consulted when an [ImageElement] needs its raster decoded fro
m a
  lib\src\canvas\canvas_controller.dart:91:  /// serialized source (base64 / URL / file path). Hosts register custom
  lib\src\canvas\canvas_controller.dart:92:  /// loaders here (e.g. an OSS-backed fetcher). Defaults to the shared
  lib\src\canvas\canvas_controller.dart:93:  /// [ImageLoaderRegistry.instance], which ships base64, raw-bytes and netw
ork
  lib\src\canvas\canvas_controller.dart:94:  /// loaders.
  lib\src\canvas\canvas_controller.dart:95:  ImageLoaderRegistry imageLoaders = ImageLoaderRegistry.instance;
  lib\src\canvas\canvas_controller.dart:96:
  lib\src\canvas\canvas_controller.dart:98:  String? _editingTextElementId;
  lib\src\canvas\canvas_controller.dart:99:  TextElement? _editingTextOriginal;
  lib\src\canvas\canvas_controller.dart:100:  String? _editingShapeLabelElementId;
  lib\src\canvas\canvas_controller.dart:101:  CanvasElement? _editingShapeLabelOriginal;
  lib\src\canvas\canvas_controller.dart:102:
> lib\src\canvas\canvas_controller.dart:103:  SnapResult? _snapPreview;
  lib\src\canvas\canvas_controller.dart:104:
  lib\src\canvas\canvas_controller.dart:105:  CanvasState get state => _state;
  lib\src\canvas\canvas_controller.dart:106:  String? get editingTextElementId => _editingTextElementId;
  lib\src\canvas\canvas_controller.dart:107:  String? get editingShapeLabelElementId => _editingShapeLabelElementId;
> lib\src\canvas\canvas_controller.dart:108:  SnapResult? get snapPreview => _snapPreview;
  lib\src\canvas\canvas_controller.dart:109:  List<CanvasElement> get elements => _state.elements;
  lib\src\canvas\canvas_controller.dart:110:  CanvasElement? get previewElement => _state.previewElement;
  lib\src\canvas\canvas_controller.dart:111:  Set<String> get selectedIds => _state.selectedIds;
  lib\src\canvas\canvas_controller.dart:112:  Rect? get selectionRect => _state.selectionRect;
  lib\src\canvas\canvas_controller.dart:113:  BrushSettings get brushSettings => toolManager.brushSettings;
  lib\src\canvas\canvas_controller.dart:114:  CanvasTool? get currentTool => toolManager.activeTool;
  lib\src\canvas\canvas_controller.dart:115:  bool get canUndo => historyManager.canUndo;
  lib\src\canvas\canvas_controller.dart:116:  bool get canRedo => historyManager.canRedo;
  lib\src\canvas\canvas_controller.dart:158:    _state = _state.copyWith(
  lib\src\canvas\canvas_controller.dart:159:      elements: _elementManager.remove(_state.elements, id),
  lib\src\canvas\canvas_controller.dart:160:      selectedIds: {..._state.selectedIds}..remove(id),
  lib\src\canvas\canvas_controller.dart:161:      previewElement: null,
  lib\src\canvas\canvas_controller.dart:162:    );
> lib\src\canvas\canvas_controller.dart:163:    if (_snapPreview?.point.elementId == id) {
> lib\src\canvas\canvas_controller.dart:164:      _snapPreview = null;
  lib\src\canvas\canvas_controller.dart:165:    }
  lib\src\canvas\canvas_controller.dart:166:    _spatialIndex.invalidate();
  lib\src\canvas\canvas_controller.dart:167:    notifyListeners();
  lib\src\canvas\canvas_controller.dart:168:  }
  lib\src\canvas\canvas_controller.dart:169:
  lib\src\canvas\canvas_controller.dart:170:  void updateElement(String id, CanvasElement element, {bool record = true}
) {
  lib\src\canvas\canvas_controller.dart:171:    final before = elementById(id);
  lib\src\canvas\canvas_controller.dart:172:    if (before == null) {
  lib\src\canvas\canvas_controller.dart:225:    CanvasElement element,
  lib\src\canvas\canvas_controller.dart:226:    String changedElementId,
  lib\src\canvas\canvas_controller.dart:227:    Map<String, CanvasElement> elementsById,
  lib\src\canvas\canvas_controller.dart:228:  ) {
  lib\src\canvas\canvas_controller.dart:229:    if (element is LineElement) {
> lib\src\canvas\canvas_controller.dart:230:      final start = element.startBinding?.elementId == changedElementId
> lib\src\canvas\canvas_controller.dart:231:          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
  lib\src\canvas\canvas_controller.dart:232:          : null;
> lib\src\canvas\canvas_controller.dart:233:      final end = element.endBinding?.elementId == changedElementId
> lib\src\canvas\canvas_controller.dart:234:          ? _resolveSnapBindingFrom(elementsById, element.endBinding)
  lib\src\canvas\canvas_controller.dart:235:          : null;
  lib\src\canvas\canvas_controller.dart:236:      if (start == null && end == null) {
  lib\src\canvas\canvas_controller.dart:237:        return element;
  lib\src\canvas\canvas_controller.dart:238:      }
  lib\src\canvas\canvas_controller.dart:239:      return element.copyWith(
  lib\src\canvas\canvas_controller.dart:240:        start: start ?? element.start,
  lib\src\canvas\canvas_controller.dart:241:        end: end ?? element.end,
  lib\src\canvas\canvas_controller.dart:242:      );
  lib\src\canvas\canvas_controller.dart:243:    }
> lib\src\canvas\canvas_controller.dart:244:    if (element is PolylineElement) {
> lib\src\canvas\canvas_controller.dart:245:      final start = element.startBinding?.elementId == changedElementId
> lib\src\canvas\canvas_controller.dart:246:          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
  lib\src\canvas\canvas_controller.dart:247:          : null;
> lib\src\canvas\canvas_controller.dart:248:      final end = element.endBinding?.elementId == changedElementId
> lib\src\canvas\canvas_controller.dart:249:          ? _resolveSnapBindingFrom(elementsById, element.endBinding)
  lib\src\canvas\canvas_controller.dart:250:          : null;
  lib\src\canvas\canvas_controller.dart:251:      if (start == null && end == null || element.points.isEmpty) {
  lib\src\canvas\canvas_controller.dart:252:        return element;
  lib\src\canvas\canvas_controller.dart:253:      }
  lib\src\canvas\canvas_controller.dart:254:      final nextStart = start ?? element.start;
  lib\src\canvas\canvas_controller.dart:255:      final nextEnd = end ?? element.end;
  lib\src\canvas\canvas_controller.dart:256:      return element.copyWith(
  lib\src\canvas\canvas_controller.dart:257:        points: routeConnector(
  lib\src\canvas\canvas_controller.dart:258:          start: nextStart,
  lib\src\canvas\canvas_controller.dart:259:          end: nextEnd,
> lib\src\canvas\canvas_controller.dart:260:          startBinding: element.startBinding,
> lib\src\canvas\canvas_controller.dart:261:          endBinding: element.endBinding,
  lib\src\canvas\canvas_controller.dart:262:          connectorId: element.id,
  lib\src\canvas\canvas_controller.dart:263:          previousRoute: element.points,
  lib\src\canvas\canvas_controller.dart:264:          quality: connectorRoutingOptions.finalQuality,
  lib\src\canvas\canvas_controller.dart:265:          elementsOverride: elements,
  lib\src\canvas\canvas_controller.dart:266:        ),
  lib\src\canvas\canvas_controller.dart:267:      );
  lib\src\canvas\canvas_controller.dart:268:    }
  lib\src\canvas\canvas_controller.dart:269:    if (element is ArrowElement) {
> lib\src\canvas\canvas_controller.dart:270:      final start = element.startBinding?.elementId == changedElementId
> lib\src\canvas\canvas_controller.dart:271:          ? _resolveSnapBindingFrom(elementsById, element.startBinding)
  lib\src\canvas\canvas_controller.dart:272:          : null;
> lib\src\canvas\canvas_controller.dart:273:      final end = element.endBinding?.elementId == changedElementId
> lib\src\canvas\canvas_controller.dart:274:          ? _resolveSnapBindingFrom(elementsById, element.endBinding)
  lib\src\canvas\canvas_controller.dart:275:          : null;
  lib\src\canvas\canvas_controller.dart:276:      if (start == null && end == null) {
  lib\src\canvas\canvas_controller.dart:277:        return element;
  lib\src\canvas\canvas_controller.dart:278:      }
  lib\src\canvas\canvas_controller.dart:279:      return element.copyWith(
  lib\src\canvas\canvas_controller.dart:280:        start: start ?? element.start,
  lib\src\canvas\canvas_controller.dart:281:        end: end ?? element.end,
  lib\src\canvas\canvas_controller.dart:282:      );
  lib\src\canvas\canvas_controller.dart:296:        !target.visible ||
  lib\src\canvas\canvas_controller.dart:297:        !isLayerVisible(target.layerId) ||
  lib\src\canvas\canvas_controller.dart:298:        isLayerLocked(target.layerId)) {
  lib\src\canvas\canvas_controller.dart:299:      return null;
  lib\src\canvas\canvas_controller.dart:300:    }
> lib\src\canvas\canvas_controller.dart:301:    for (final point in snapResolver.pointsForElement(target)) {
  lib\src\canvas\canvas_controller.dart:302:      if (point.anchorId == binding.anchorId) {
  lib\src\canvas\canvas_controller.dart:303:        return point.position;
  lib\src\canvas\canvas_controller.dart:304:      }
  lib\src\canvas\canvas_controller.dart:305:    }
  lib\src\canvas\canvas_controller.dart:306:    return null;
  lib\src\canvas\canvas_controller.dart:307:  }
  lib\src\canvas\canvas_controller.dart:308:
  lib\src\canvas\canvas_controller.dart:309:  List<Offset> routeConnector({
  lib\src\canvas\canvas_controller.dart:310:    required Offset start,
  lib\src\canvas\canvas_controller.dart:311:    required Offset end,
> lib\src\canvas\canvas_controller.dart:312:    SnapBinding? startBinding,
> lib\src\canvas\canvas_controller.dart:313:    SnapBinding? endBinding,
  lib\src\canvas\canvas_controller.dart:314:    String? connectorId,
  lib\src\canvas\canvas_controller.dart:315:    List<Offset>? previousRoute,
  lib\src\canvas\canvas_controller.dart:316:    ConnectorRouteQuality quality = ConnectorRouteQuality.high,
  lib\src\canvas\canvas_controller.dart:317:    Iterable<CanvasElement>? elementsOverride,
  lib\src\canvas\canvas_controller.dart:318:  }) {
  lib\src\canvas\canvas_controller.dart:319:    final service = ConnectorRoutingService(options: connectorRoutingOption
s);
  lib\src\canvas\canvas_controller.dart:320:    return service
  lib\src\canvas\canvas_controller.dart:321:        .route(
  lib\src\canvas\canvas_controller.dart:322:          start: start,
  lib\src\canvas\canvas_controller.dart:323:          end: end,
  lib\src\canvas\canvas_controller.dart:324:          elements: elementsOverride ?? _state.elements,
  lib\src\canvas\canvas_controller.dart:325:          isLayerVisible: isLayerVisible,
  lib\src\canvas\canvas_controller.dart:326:          isLayerLocked: isLayerLocked,
> lib\src\canvas\canvas_controller.dart:327:          startBinding: startBinding,
> lib\src\canvas\canvas_controller.dart:328:          endBinding: endBinding,
  lib\src\canvas\canvas_controller.dart:329:          connectorId: connectorId,
  lib\src\canvas\canvas_controller.dart:330:          previousRoute: previousRoute,
  lib\src\canvas\canvas_controller.dart:331:          quality: quality,
  lib\src\canvas\canvas_controller.dart:332:        )
  lib\src\canvas\canvas_controller.dart:333:        .points;
  lib\src\canvas\canvas_controller.dart:334:  }
  lib\src\canvas\canvas_controller.dart:335:
  lib\src\canvas\canvas_controller.dart:336:  void replaceElements(
  lib\src\canvas\canvas_controller.dart:339:  }) {
  lib\src\canvas\canvas_controller.dart:340:    _editingTextElementId = null;
  lib\src\canvas\canvas_controller.dart:341:    _editingTextOriginal = null;
  lib\src\canvas\canvas_controller.dart:342:    _editingShapeLabelElementId = null;
  lib\src\canvas\canvas_controller.dart:343:    _editingShapeLabelOriginal = null;
> lib\src\canvas\canvas_controller.dart:344:    _snapPreview = null;
  lib\src\canvas\canvas_controller.dart:345:    _state = _state.copyWith(
  lib\src\canvas\canvas_controller.dart:346:      elements: List<CanvasElement>.unmodifiable(elements),
  lib\src\canvas\canvas_controller.dart:347:      previewElement: null,
  lib\src\canvas\canvas_controller.dart:348:      selectedIds: const <String>{},
  lib\src\canvas\canvas_controller.dart:349:      selectionRect: null,
  lib\src\canvas\canvas_controller.dart:350:    );
  lib\src\canvas\canvas_controller.dart:351:    _spatialIndex.invalidate();
  lib\src\canvas\canvas_controller.dart:352:    if (clearHistory) {
  lib\src\canvas\canvas_controller.dart:353:      historyManager.clear();
  lib\src\canvas\canvas_controller.dart:354:    }
  lib\src\canvas\canvas_controller.dart:355:    notifyListeners();
  lib\src\canvas\canvas_controller.dart:356:  }
  lib\src\canvas\canvas_controller.dart:357:
> lib\src\canvas\canvas_controller.dart:358:  /// Loads [layers] and [elements] into the controller, replacing all exis
ting
  lib\src\canvas\canvas_controller.dart:359:  /// data. History is cleared and the active layer is set to the first lay
er.
  lib\src\canvas\canvas_controller.dart:360:  void loadDocument(List<CanvasLayer> layers, List<CanvasElement> elements)
 {
  lib\src\canvas\canvas_controller.dart:361:    if (layers.isNotEmpty) {
  lib\src\canvas\canvas_controller.dart:362:      layerManager.replaceLayers(layers, activeLayerId: layers.first.id);
  lib\src\canvas\canvas_controller.dart:363:    }
  lib\src\canvas\canvas_controller.dart:364:    replaceElements(elements);
  lib\src\canvas\canvas_controller.dart:365:  }
  lib\src\canvas\canvas_controller.dart:366:
  lib\src\canvas\canvas_controller.dart:372:  void clearPreview() {
  lib\src\canvas\canvas_controller.dart:373:    if (_state.previewElement == null) {
  lib\src\canvas\canvas_controller.dart:374:      return;
  lib\src\canvas\canvas_controller.dart:375:    }
  lib\src\canvas\canvas_controller.dart:376:    _state = _state.copyWith(previewElement: null);
> lib\src\canvas\canvas_controller.dart:377:    _snapPreview = null;
  lib\src\canvas\canvas_controller.dart:378:    notifyListeners();
  lib\src\canvas\canvas_controller.dart:379:  }
  lib\src\canvas\canvas_controller.dart:380:
> lib\src\canvas\canvas_controller.dart:381:  void setSnapPreview(SnapResult? result) {
> lib\src\canvas\canvas_controller.dart:382:    _snapPreview = result;
  lib\src\canvas\canvas_controller.dart:383:    notifyListeners();
  lib\src\canvas\canvas_controller.dart:384:  }
  lib\src\canvas\canvas_controller.dart:385:
  lib\src\canvas\canvas_controller.dart:386:  void updateSnapSettings(SnapSettings settings) {
> lib\src\canvas\canvas_controller.dart:387:    snapResolver = SnapResolver(settings: settings);
> lib\src\canvas\canvas_controller.dart:388:    _snapPreview = null;
  lib\src\canvas\canvas_controller.dart:389:    notifyListeners();
  lib\src\canvas\canvas_controller.dart:390:  }
  lib\src\canvas\canvas_controller.dart:391:
  lib\src\canvas\canvas_controller.dart:392:  void setSelectionRect(Rect? rect) {
  lib\src\canvas\canvas_controller.dart:393:    _state = _state.copyWith(selectionRect: rect);
  lib\src\canvas\canvas_controller.dart:394:    notifyListeners();
  lib\src\canvas\canvas_controller.dart:395:  }
  lib\src\canvas\canvas_controller.dart:396:
  lib\src\canvas\canvas_controller.dart:1254:    bool record = true,
  lib\src\canvas\canvas_controller.dart:1255:  }) {
  lib\src\canvas\canvas_controller.dart:1256:    final element = elementById(id);
  lib\src\canvas\canvas_controller.dart:1257:    final current = switch (element) {
  lib\src\canvas\canvas_controller.dart:1258:      final LineElement e => e.arrowStyle,
> lib\src\canvas\canvas_controller.dart:1259:      final PolylineElement e => e.arrowStyle,
> lib\src\canvas\canvas_controller.dart:1260:      final CurveElement e => e.arrowStyle,
  lib\src\canvas\canvas_controller.dart:1261:      _ => null,
  lib\src\canvas\canvas_controller.dart:1262:    };
  lib\src\canvas\canvas_controller.dart:1263:    if (current == null) {
  lib\src\canvas\canvas_controller.dart:1264:      return;
  lib\src\canvas\canvas_controller.dart:1265:    }
  lib\src\canvas\canvas_controller.dart:1266:    var next = arrowStyle ?? current;
  lib\src\canvas\canvas_controller.dart:1267:    if (mode != null) {
  lib\src\canvas\canvas_controller.dart:1268:      next = next.withMode(mode);
  lib\src\canvas\canvas_controller.dart:1281:    if (next == current) {
  lib\src\canvas\canvas_controller.dart:1282:      return;
  lib\src\canvas\canvas_controller.dart:1283:    }
  lib\src\canvas\canvas_controller.dart:1284:    final updated = switch (element) {
  lib\src\canvas\canvas_controller.dart:1285:      final LineElement e => e.copyWith(arrowStyle: next),
> lib\src\canvas\canvas_controller.dart:1286:      final PolylineElement e => e.copyWith(arrowStyle: next),
> lib\src\canvas\canvas_controller.dart:1287:      final CurveElement e => e.copyWith(arrowStyle: next),
  lib\src\canvas\canvas_controller.dart:1288:      _ => null,
  lib\src\canvas\canvas_controller.dart:1289:    };
  lib\src\canvas\canvas_controller.dart:1290:    if (updated == null) {
  lib\src\canvas\canvas_controller.dart:1291:      return;
  lib\src\canvas\canvas_controller.dart:1292:    }
  lib\src\canvas\canvas_controller.dart:1293:    updateElement(id, updated, record: record);
  lib\src\canvas\canvas_controller.dart:1294:  }
